Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 353         |
|    time_elapsed         | 70892       |
|    total_timesteps      | 46268416    |
| train/                  |             |
|    approx_kl            | 0.013018798 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.0923      |
|    entropy_loss         | -0.0579     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.00027     |
|    loss                 | 0.135       |
|    n_updates            | 1408        |
|    policy_gradient_loss | 0.00345     |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 354         |
|    time_elapsed         | 70936       |
|    total_timesteps      | 46399488    |
| train/                  |             |
|    approx_kl            | 0.011465268 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.0922      |
|    entropy_loss         | -0.0589     |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.00027     |
|    loss                 | 0.148       |
|    n_updates            | 1412        |
|    policy_gradient_loss | 0.00257     |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 355         |
|    time_elapsed         | 70981       |
|    total_timesteps      | 46530560    |
| train/                  |             |
|    approx_kl            | 0.013105046 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.092       |
|    entropy_loss         | -0.057      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000269    |
|    loss                 | 0.122       |
|    n_updates            | 1416        |
|    policy_gradient_loss | 0.00275     |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 356         |
|    time_elapsed         | 71027       |
|    total_timesteps      | 46661632    |
| train/                  |             |
|    approx_kl            | 0.011173425 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.0918      |
|    entropy_loss         | -0.0562     |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000269    |
|    loss                 | 0.131       |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00258     |
|    value_loss           | 0.448       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 357         |
|    time_elapsed         | 71074       |
|    total_timesteps      | 46792704    |
| train/                  |             |
|    approx_kl            | 0.012008296 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.0917      |
|    entropy_loss         | -0.0568     |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000268    |
|    loss                 | 0.134       |
|    n_updates            | 1424        |
|    policy_gradient_loss | 0.00351     |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 358         |
|    time_elapsed         | 71130       |
|    total_timesteps      | 46923776    |
| train/                  |             |
|    approx_kl            | 0.011374121 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.0915      |
|    entropy_loss         | -0.0557     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000267    |
|    loss                 | 0.141       |
|    n_updates            | 1428        |
|    policy_gradient_loss | 0.00229     |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 359         |
|    time_elapsed         | 71174       |
|    total_timesteps      | 47054848    |
| train/                  |             |
|    approx_kl            | 0.012653119 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.0913      |
|    entropy_loss         | -0.0563     |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000267    |
|    loss                 | 0.103       |
|    n_updates            | 1432        |
|    policy_gradient_loss | 0.00237     |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 360         |
|    time_elapsed         | 71209       |
|    total_timesteps      | 47185920    |
| train/                  |             |
|    approx_kl            | 0.011609086 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.0912      |
|    entropy_loss         | -0.0567     |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000266    |
|    loss                 | 0.133       |
|    n_updates            | 1436        |
|    policy_gradient_loss | 0.00338     |
|    value_loss           | 0.445       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 361         |
|    time_elapsed         | 71244       |
|    total_timesteps      | 47316992    |
| train/                  |             |
|    approx_kl            | 0.010697292 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.091       |
|    entropy_loss         | -0.0571     |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000265    |
|    loss                 | 0.132       |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00243     |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 362         |
|    time_elapsed         | 71279       |
|    total_timesteps      | 47448064    |
| train/                  |             |
|    approx_kl            | 0.012077594 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.0909      |
|    entropy_loss         | -0.0585     |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000265    |
|    loss                 | 0.15        |
|    n_updates            | 1444        |
|    policy_gradient_loss | 0.00275     |
|    value_loss           | 0.477       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 363         |
|    time_elapsed         | 71314       |
|    total_timesteps      | 47579136    |
| train/                  |             |
|    approx_kl            | 0.011901552 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.0907      |
|    entropy_loss         | -0.0568     |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000264    |
|    loss                 | 0.118       |
|    n_updates            | 1448        |
|    policy_gradient_loss | 0.00299     |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 364         |
|    time_elapsed         | 71349       |
|    total_timesteps      | 47710208    |
| train/                  |             |
|    approx_kl            | 0.010631596 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.0905      |
|    entropy_loss         | -0.0575     |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000263    |
|    loss                 | 0.137       |
|    n_updates            | 1452        |
|    policy_gradient_loss | 0.00271     |
|    value_loss           | 0.445       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 365         |
|    time_elapsed         | 71384       |
|    total_timesteps      | 47841280    |
| train/                  |             |
|    approx_kl            | 0.010925639 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.0904      |
|    entropy_loss         | -0.0572     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000263    |
|    loss                 | 0.136       |
|    n_updates            | 1456        |
|    policy_gradient_loss | 0.00225     |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 47.8        |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 366         |
|    time_elapsed         | 71419       |
|    total_timesteps      | 47972352    |
| train/                  |             |
|    approx_kl            | 0.011912356 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.0902      |
|    entropy_loss         | -0.0588     |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000262    |
|    loss                 | 0.143       |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00263     |
|    value_loss           | 0.481       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 367         |
|    time_elapsed         | 71454       |
|    total_timesteps      | 48103424    |
| train/                  |             |
|    approx_kl            | 0.009366736 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.09        |
|    entropy_loss         | -0.0599     |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000261    |
|    loss                 | 0.146       |
|    n_updates            | 1464        |
|    policy_gradient_loss | 0.00229     |
|    value_loss           | 0.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 368         |
|    time_elapsed         | 71491       |
|    total_timesteps      | 48234496    |
| train/                  |             |
|    approx_kl            | 0.012542168 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.0899      |
|    entropy_loss         | -0.0572     |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000261    |
|    loss                 | 0.124       |
|    n_updates            | 1468        |
|    policy_gradient_loss | 0.00342     |
|    value_loss           | 0.447       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 369         |
|    time_elapsed         | 71527       |
|    total_timesteps      | 48365568    |
| train/                  |             |
|    approx_kl            | 0.012736337 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.0897      |
|    entropy_loss         | -0.0577     |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.00026     |
|    loss                 | 0.134       |
|    n_updates            | 1472        |
|    policy_gradient_loss | 0.00309     |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 370         |
|    time_elapsed         | 71564       |
|    total_timesteps      | 48496640    |
| train/                  |             |
|    approx_kl            | 0.012844989 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.0895      |
|    entropy_loss         | -0.0588     |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000259    |
|    loss                 | 0.145       |
|    n_updates            | 1476        |
|    policy_gradient_loss | 0.00239     |
|    value_loss           | 0.493       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 371         |
|    time_elapsed         | 71601       |
|    total_timesteps      | 48627712    |
| train/                  |             |
|    approx_kl            | 0.011199092 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.0894      |
|    entropy_loss         | -0.0585     |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000259    |
|    loss                 | 0.111       |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.0029      |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 372         |
|    time_elapsed         | 71637       |
|    total_timesteps      | 48758784    |
| train/                  |             |
|    approx_kl            | 0.011457283 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.0892      |
|    entropy_loss         | -0.0572     |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000258    |
|    loss                 | 0.118       |
|    n_updates            | 1484        |
|    policy_gradient_loss | 0.00262     |
|    value_loss           | 0.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 373         |
|    time_elapsed         | 71674       |
|    total_timesteps      | 48889856    |
| train/                  |             |
|    approx_kl            | 0.010074176 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.0891      |
|    entropy_loss         | -0.0562     |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000257    |
|    loss                 | 0.138       |
|    n_updates            | 1488        |
|    policy_gradient_loss | 0.00282     |
|    value_loss           | 0.453       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 44.2         |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 374          |
|    time_elapsed         | 71711        |
|    total_timesteps      | 49020928     |
| train/                  |              |
|    approx_kl            | 0.0104432665 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.0889       |
|    entropy_loss         | -0.0571      |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.000257     |
|    loss                 | 0.14         |
|    n_updates            | 1492         |
|    policy_gradient_loss | 0.00237      |
|    value_loss           | 0.463        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 375         |
|    time_elapsed         | 71748       |
|    total_timesteps      | 49152000    |
| train/                  |             |
|    approx_kl            | 0.011800196 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.0887      |
|    entropy_loss         | -0.0584     |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000256    |
|    loss                 | 0.12        |
|    n_updates            | 1496        |
|    policy_gradient_loss | 0.00289     |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 376         |
|    time_elapsed         | 71785       |
|    total_timesteps      | 49283072    |
| train/                  |             |
|    approx_kl            | 0.010942917 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.0886      |
|    entropy_loss         | -0.0602     |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000255    |
|    loss                 | 0.12        |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00264     |
|    value_loss           | 0.472       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 47         |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 377        |
|    time_elapsed         | 71820      |
|    total_timesteps      | 49414144   |
| train/                  |            |
|    approx_kl            | 0.01205172 |
|    clip_fraction        | 0.0572     |
|    clip_range           | 0.0884     |
|    entropy_loss         | -0.058     |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.000255   |
|    loss                 | 0.136      |
|    n_updates            | 1504       |
|    policy_gradient_loss | 0.00299    |
|    value_loss           | 0.458      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 48.4         |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 378          |
|    time_elapsed         | 71862        |
|    total_timesteps      | 49545216     |
| train/                  |              |
|    approx_kl            | 0.0105975885 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.0882       |
|    entropy_loss         | -0.0582      |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.000254     |
|    loss                 | 0.142        |
|    n_updates            | 1508         |
|    policy_gradient_loss | 0.00312      |
|    value_loss           | 0.501        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 379         |
|    time_elapsed         | 71899       |
|    total_timesteps      | 49676288    |
| train/                  |             |
|    approx_kl            | 0.010823559 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.0881      |
|    entropy_loss         | -0.0588     |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.132       |
|    n_updates            | 1512        |
|    policy_gradient_loss | 0.00321     |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 380         |
|    time_elapsed         | 71934       |
|    total_timesteps      | 49807360    |
| train/                  |             |
|    approx_kl            | 0.010625927 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.0879      |
|    entropy_loss         | -0.0572     |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000253    |
|    loss                 | 0.136       |
|    n_updates            | 1516        |
|    policy_gradient_loss | 0.00246     |
|    value_loss           | 0.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 381         |
|    time_elapsed         | 71970       |
|    total_timesteps      | 49938432    |
| train/                  |             |
|    approx_kl            | 0.011004365 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.0877      |
|    entropy_loss         | -0.0595     |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.115       |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.0031      |
|    value_loss           | 0.424       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | 44           |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 382          |
|    time_elapsed         | 72005        |
|    total_timesteps      | 50069504     |
| train/                  |              |
|    approx_kl            | 0.0136993695 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.0876       |
|    entropy_loss         | -0.0603      |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.149        |
|    n_updates            | 1524         |
|    policy_gradient_loss | 0.00312      |
|    value_loss           | 0.495        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 46           |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 383          |
|    time_elapsed         | 72040        |
|    total_timesteps      | 50200576     |
| train/                  |              |
|    approx_kl            | 0.0108393505 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.0874       |
|    entropy_loss         | -0.0589      |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.000251     |
|    loss                 | 0.129        |
|    n_updates            | 1528         |
|    policy_gradient_loss | 0.00261      |
|    value_loss           | 0.446        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 384         |
|    time_elapsed         | 72075       |
|    total_timesteps      | 50331648    |
| train/                  |             |
|    approx_kl            | 0.010808575 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.0872      |
|    entropy_loss         | -0.0599     |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.13        |
|    n_updates            | 1532        |
|    policy_gradient_loss | 0.00253     |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 385         |
|    time_elapsed         | 72110       |
|    total_timesteps      | 50462720    |
| train/                  |             |
|    approx_kl            | 0.009621934 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.0871      |
|    entropy_loss         | -0.06       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.152       |
|    n_updates            | 1536        |
|    policy_gradient_loss | 0.00237     |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 386         |
|    time_elapsed         | 72146       |
|    total_timesteps      | 50593792    |
| train/                  |             |
|    approx_kl            | 0.011276502 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.0869      |
|    entropy_loss         | -0.0596     |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.134       |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00311     |
|    value_loss           | 0.461       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 387         |
|    time_elapsed         | 72181       |
|    total_timesteps      | 50724864    |
| train/                  |             |
|    approx_kl            | 0.008638293 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.0868      |
|    entropy_loss         | -0.0584     |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000248    |
|    loss                 | 0.14        |
|    n_updates            | 1544        |
|    policy_gradient_loss | 0.00327     |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 388         |
|    time_elapsed         | 72216       |
|    total_timesteps      | 50855936    |
| train/                  |             |
|    approx_kl            | 0.010496804 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.0866      |
|    entropy_loss         | -0.0611     |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000248    |
|    loss                 | 0.137       |
|    n_updates            | 1548        |
|    policy_gradient_loss | 0.00276     |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 389         |
|    time_elapsed         | 72253       |
|    total_timesteps      | 50987008    |
| train/                  |             |
|    approx_kl            | 0.011299238 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.0864      |
|    entropy_loss         | -0.0613     |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000247    |
|    loss                 | 0.123       |
|    n_updates            | 1552        |
|    policy_gradient_loss | 0.00265     |
|    value_loss           | 0.459       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 390         |
|    time_elapsed         | 72289       |
|    total_timesteps      | 51118080    |
| train/                  |             |
|    approx_kl            | 0.010643553 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.0863      |
|    entropy_loss         | -0.0604     |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.121       |
|    n_updates            | 1556        |
|    policy_gradient_loss | 0.00237     |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 391         |
|    time_elapsed         | 72326       |
|    total_timesteps      | 51249152    |
| train/                  |             |
|    approx_kl            | 0.009654849 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.0861      |
|    entropy_loss         | -0.0594     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.141       |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.00316     |
|    value_loss           | 0.476       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 49.1         |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 392          |
|    time_elapsed         | 72362        |
|    total_timesteps      | 51380224     |
| train/                  |              |
|    approx_kl            | 0.0077898176 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.0859       |
|    entropy_loss         | -0.0592      |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.145        |
|    n_updates            | 1564         |
|    policy_gradient_loss | 0.0035       |
|    value_loss           | 0.493        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 393         |
|    time_elapsed         | 72397       |
|    total_timesteps      | 51511296    |
| train/                  |             |
|    approx_kl            | 0.010353335 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.0858      |
|    entropy_loss         | -0.0596     |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000244    |
|    loss                 | 0.123       |
|    n_updates            | 1568        |
|    policy_gradient_loss | 0.00232     |
|    value_loss           | 0.439       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 451        |
|    ep_rew_mean          | 49         |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 394        |
|    time_elapsed         | 72432      |
|    total_timesteps      | 51642368   |
| train/                  |            |
|    approx_kl            | 0.01051541 |
|    clip_fraction        | 0.0558     |
|    clip_range           | 0.0856     |
|    entropy_loss         | -0.0603    |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.000244   |
|    loss                 | 0.129      |
|    n_updates            | 1572       |
|    policy_gradient_loss | 0.00269    |
|    value_loss           | 0.475      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | 44.2         |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 395          |
|    time_elapsed         | 72467        |
|    total_timesteps      | 51773440     |
| train/                  |              |
|    approx_kl            | 0.0118880905 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.0854       |
|    entropy_loss         | -0.0597      |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.118        |
|    n_updates            | 1576         |
|    policy_gradient_loss | 0.00267      |
|    value_loss           | 0.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 396         |
|    time_elapsed         | 72503       |
|    total_timesteps      | 51904512    |
| train/                  |             |
|    approx_kl            | 0.010387328 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.0853      |
|    entropy_loss         | -0.0613     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.142       |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.00314     |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 397         |
|    time_elapsed         | 72538       |
|    total_timesteps      | 52035584    |
| train/                  |             |
|    approx_kl            | 0.012223418 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.0851      |
|    entropy_loss         | -0.0603     |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.134       |
|    n_updates            | 1584        |
|    policy_gradient_loss | 0.00287     |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 398         |
|    time_elapsed         | 72573       |
|    total_timesteps      | 52166656    |
| train/                  |             |
|    approx_kl            | 0.009715976 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.085       |
|    entropy_loss         | -0.0604     |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.126       |
|    n_updates            | 1588        |
|    policy_gradient_loss | 0.00249     |
|    value_loss           | 0.437       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 458        |
|    ep_rew_mean          | 51.1       |
