Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.0886      |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.000255    |
|    loss                 | 0.0132      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.0443      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 2255        |
|    iterations           | 377         |
|    time_elapsed         | 21904       |
|    total_timesteps      | 49414144    |
| train/                  |             |
|    approx_kl            | 0.006068611 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.0884      |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.000255    |
|    loss                 | 0.0129      |
|    n_updates            | 1504        |
|    policy_gradient_loss | -0.000671   |
|    value_loss           | 0.0476      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 2256        |
|    iterations           | 378         |
|    time_elapsed         | 21957       |
|    total_timesteps      | 49545216    |
| train/                  |             |
|    approx_kl            | 0.007713705 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.0882      |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00954     |
|    n_updates            | 1508        |
|    policy_gradient_loss | -0.000642   |
|    value_loss           | 0.0406      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 9.97        |
| time/                   |             |
|    fps                  | 2256        |
|    iterations           | 379         |
|    time_elapsed         | 22010       |
|    total_timesteps      | 49676288    |
| train/                  |             |
|    approx_kl            | 0.006308991 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.0881      |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0186      |
|    n_updates            | 1512        |
|    policy_gradient_loss | -0.000802   |
|    value_loss           | 0.0454      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | 9.85         |
| time/                   |              |
|    fps                  | 2257         |
|    iterations           | 380          |
|    time_elapsed         | 22064        |
|    total_timesteps      | 49807360     |
| train/                  |              |
|    approx_kl            | 0.0065623815 |
|    clip_fraction        | 0.0983       |
|    clip_range           | 0.0879       |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.000253     |
|    loss                 | 0.0154       |
|    n_updates            | 1516         |
|    policy_gradient_loss | -0.000879    |
|    value_loss           | 0.0437       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 587          |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 2257         |
|    iterations           | 381          |
|    time_elapsed         | 22116        |
|    total_timesteps      | 49938432     |
| train/                  |              |
|    approx_kl            | 0.0061843893 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.0877       |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0147       |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 0.0513       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 2258        |
|    iterations           | 382         |
|    time_elapsed         | 22170       |
|    total_timesteps      | 50069504    |
| train/                  |             |
|    approx_kl            | 0.006533042 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.0876      |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0111      |
|    n_updates            | 1524        |
|    policy_gradient_loss | -0.000787   |
|    value_loss           | 0.0515      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 2173         |
|    iterations           | 383          |
|    time_elapsed         | 23098        |
|    total_timesteps      | 50200576     |
| train/                  |              |
|    approx_kl            | 0.0067647565 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.0874       |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.000251     |
|    loss                 | 0.0138       |
|    n_updates            | 1528         |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.0447       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 2092         |
|    iterations           | 384          |
|    time_elapsed         | 24049        |
|    total_timesteps      | 50331648     |
| train/                  |              |
|    approx_kl            | 0.0058971527 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.0872       |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0156       |
|    n_updates            | 1532         |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 0.0492       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 2094         |
|    iterations           | 385          |
|    time_elapsed         | 24093        |
|    total_timesteps      | 50462720     |
| train/                  |              |
|    approx_kl            | 0.0066763293 |
|    clip_fraction        | 0.0986       |
|    clip_range           | 0.0871       |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0147       |
|    n_updates            | 1536         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.0493       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 2095        |
|    iterations           | 386         |
|    time_elapsed         | 24139       |
|    total_timesteps      | 50593792    |
| train/                  |             |
|    approx_kl            | 0.006469814 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.0869      |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.0094      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.000967   |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 2097        |
|    iterations           | 387         |
|    time_elapsed         | 24184       |
|    total_timesteps      | 50724864    |
| train/                  |             |
|    approx_kl            | 0.005987942 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.0868      |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.000248    |
|    loss                 | 0.0129      |
|    n_updates            | 1544        |
|    policy_gradient_loss | -0.000615   |
|    value_loss           | 0.0437      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 2098        |
|    iterations           | 388         |
|    time_elapsed         | 24229       |
|    total_timesteps      | 50855936    |
| train/                  |             |
|    approx_kl            | 0.005887355 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.0866      |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.000248    |
|    loss                 | 0.0155      |
|    n_updates            | 1548        |
|    policy_gradient_loss | -0.000958   |
|    value_loss           | 0.0417      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 2100        |
|    iterations           | 389         |
|    time_elapsed         | 24274       |
|    total_timesteps      | 50987008    |
| train/                  |             |
|    approx_kl            | 0.005795437 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.0864      |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.0104      |
|    n_updates            | 1552        |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 0.0395      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 390         |
|    time_elapsed         | 24320       |
|    total_timesteps      | 51118080    |
| train/                  |             |
|    approx_kl            | 0.005688873 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.0863      |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.0103      |
|    n_updates            | 1556        |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 2103        |
|    iterations           | 391         |
|    time_elapsed         | 24366       |
|    total_timesteps      | 51249152    |
| train/                  |             |
|    approx_kl            | 0.005618395 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.0861      |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.0121      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.0415      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 2104        |
|    iterations           | 392         |
|    time_elapsed         | 24411       |
|    total_timesteps      | 51380224    |
| train/                  |             |
|    approx_kl            | 0.006746727 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.0859      |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0158      |
|    n_updates            | 1564        |
|    policy_gradient_loss | -0.000353   |
|    value_loss           | 0.0509      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 2106         |
|    iterations           | 393          |
|    time_elapsed         | 24458        |
|    total_timesteps      | 51511296     |
| train/                  |              |
|    approx_kl            | 0.0054606744 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.0858       |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0169       |
|    n_updates            | 1568         |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 0.0404       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 394         |
|    time_elapsed         | 24504       |
|    total_timesteps      | 51642368    |
| train/                  |             |
|    approx_kl            | 0.005493516 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.0856      |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.000244    |
|    loss                 | 0.0187      |
|    n_updates            | 1572        |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.0486      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 2108         |
|    iterations           | 395          |
|    time_elapsed         | 24550        |
|    total_timesteps      | 51773440     |
| train/                  |              |
|    approx_kl            | 0.0063735424 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.0854       |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.00735      |
|    n_updates            | 1576         |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 0.0389       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 396         |
|    time_elapsed         | 24595       |
|    total_timesteps      | 51904512    |
| train/                  |             |
|    approx_kl            | 0.005211902 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.0853      |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.0157      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 0.0411      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 397         |
|    time_elapsed         | 24642       |
|    total_timesteps      | 52035584    |
| train/                  |             |
|    approx_kl            | 0.006270445 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.0851      |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.012       |
|    n_updates            | 1584        |
|    policy_gradient_loss | -0.000974   |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 2112        |
|    iterations           | 398         |
|    time_elapsed         | 24688       |
|    total_timesteps      | 52166656    |
| train/                  |             |
|    approx_kl            | 0.005513604 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.085       |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.0118      |
|    n_updates            | 1588        |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.0416      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 2114         |
|    iterations           | 399          |
|    time_elapsed         | 24734        |
|    total_timesteps      | 52297728     |
| train/                  |              |
|    approx_kl            | 0.0057998314 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.0848       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.00024      |
|    loss                 | 0.0107       |
|    n_updates            | 1592         |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 0.0421       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 624          |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 2115         |
|    iterations           | 400          |
|    time_elapsed         | 24781        |
|    total_timesteps      | 52428800     |
| train/                  |              |
|    approx_kl            | 0.0056174924 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.0846       |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.00024      |
|    loss                 | 0.0223       |
|    n_updates            | 1596         |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.0449       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 2117         |
|    iterations           | 401          |
|    time_elapsed         | 24827        |
|    total_timesteps      | 52559872     |
| train/                  |              |
|    approx_kl            | 0.0068939854 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.0845       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.000239     |
|    loss                 | 0.0126       |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 0.0428       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 2118        |
|    iterations           | 402         |
|    time_elapsed         | 24873       |
|    total_timesteps      | 52690944    |
| train/                  |             |
|    approx_kl            | 0.005097127 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.0843      |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.0132      |
|    n_updates            | 1604        |
|    policy_gradient_loss | -0.00107    |
|    value_loss           | 0.0412      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 2119         |
|    iterations           | 403          |
|    time_elapsed         | 24919        |
|    total_timesteps      | 52822016     |
| train/                  |              |
|    approx_kl            | 0.0053807953 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.0841       |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.000238     |
|    loss                 | 0.0124       |
|    n_updates            | 1608         |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 0.0388       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 2120         |
|    iterations           | 404          |
|    time_elapsed         | 24966        |
|    total_timesteps      | 52953088     |
| train/                  |              |
|    approx_kl            | 0.0051388033 |
|    clip_fraction        | 0.0932       |
|    clip_range           | 0.084        |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0112       |
|    n_updates            | 1612         |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 0.0406       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 2122         |
|    iterations           | 405          |
|    time_elapsed         | 25012        |
|    total_timesteps      | 53084160     |
| train/                  |              |
|    approx_kl            | 0.0059921406 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.0838       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.012        |
|    n_updates            | 1616         |
|    policy_gradient_loss | -0.000519    |
|    value_loss           | 0.043        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 2123         |
|    iterations           | 406          |
|    time_elapsed         | 25058        |
|    total_timesteps      | 53215232     |
| train/                  |              |
|    approx_kl            | 0.0051820604 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.0836       |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.000236     |
|    loss                 | 0.0154       |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.000878    |
|    value_loss           | 0.0392       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 2124        |
|    iterations           | 407         |
|    time_elapsed         | 25105       |
|    total_timesteps      | 53346304    |
| train/                  |             |
|    approx_kl            | 0.005354238 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.0835      |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.000235    |
|    loss                 | 0.0124      |
|    n_updates            | 1624        |
|    policy_gradient_loss | -0.000466   |
|    value_loss           | 0.0484      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 9.35        |
| time/                   |             |
|    fps                  | 2126        |
|    iterations           | 408         |
|    time_elapsed         | 25150       |
|    total_timesteps      | 53477376    |
| train/                  |             |
|    approx_kl            | 0.005466891 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.0833      |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.000235    |
|    loss                 | 0.0134      |
|    n_updates            | 1628        |
|    policy_gradient_loss | -0.000978   |
|    value_loss           | 0.0436      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 593        |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 2127       |
|    iterations           | 409        |
|    time_elapsed         | 25196      |
|    total_timesteps      | 53608448   |
| train/                  |            |
|    approx_kl            | 0.00592881 |
|    clip_fraction        | 0.0935     |
|    clip_range           | 0.0832     |
|    entropy_loss         | -0.158     |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.000234   |
|    loss                 | 0.0176     |
|    n_updates            | 1632       |
|    policy_gradient_loss | -0.000884  |
|    value_loss           | 0.054      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 588          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 2128         |
|    iterations           | 410          |
|    time_elapsed         | 25244        |
|    total_timesteps      | 53739520     |
| train/                  |              |
|    approx_kl            | 0.0058086645 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.083        |
|    entropy_loss         | -0.155       |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.000233     |
|    loss                 | 0.0123       |
|    n_updates            | 1636         |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 0.0448       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 2129         |
|    iterations           | 411          |
|    time_elapsed         | 25294        |
|    total_timesteps      | 53870592     |
| train/                  |              |
|    approx_kl            | 0.0054609627 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.0828       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.000233     |
|    loss                 | 0.014        |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.000846    |
|    value_loss           | 0.0408       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 2130         |
|    iterations           | 412          |
|    time_elapsed         | 25344        |
|    total_timesteps      | 54001664     |
| train/                  |              |
|    approx_kl            | 0.0048671053 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.0827       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0116       |
|    n_updates            | 1644         |
|    policy_gradient_loss | -0.000628    |
|    value_loss           | 0.0477       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 413         |
|    time_elapsed         | 25393       |
|    total_timesteps      | 54132736    |
| train/                  |             |
|    approx_kl            | 0.005520352 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.0825      |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.0206      |
|    n_updates            | 1648        |
|    policy_gradient_loss | -0.000915   |
|    value_loss           | 0.0482      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 2132        |
|    iterations           | 414         |
|    time_elapsed         | 25441       |
|    total_timesteps      | 54263808    |
| train/                  |             |
|    approx_kl            | 0.005871965 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.0823      |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.000231    |
|    loss                 | 0.0154      |
|    n_updates            | 1652        |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 0.0425      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 2133        |
|    iterations           | 415         |
|    time_elapsed         | 25490       |
|    total_timesteps      | 54394880    |
| train/                  |             |
|    approx_kl            | 0.005797715 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.0822      |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.00023     |
|    loss                 | 0.0105      |
|    n_updates            | 1656        |
|    policy_gradient_loss | -0.00109    |
|    value_loss           | 0.0403      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 2134        |
|    iterations           | 416         |
|    time_elapsed         | 25540       |
|    total_timesteps      | 54525952    |
| train/                  |             |
|    approx_kl            | 0.005804565 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.082       |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000229    |
|    loss                 | 0.0154      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 0.0386      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 612          |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 2135         |
|    iterations           | 417          |
|    time_elapsed         | 25590        |
|    total_timesteps      | 54657024     |
| train/                  |              |
|    approx_kl            | 0.0053227907 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.0818       |
|    entropy_loss         | -0.155       |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.000229     |
|    loss                 | 0.0107       |
|    n_updates            | 1664         |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 0.0418       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 2136        |
|    iterations           | 418         |
|    time_elapsed         | 25641       |
|    total_timesteps      | 54788096    |
| train/                  |             |
|    approx_kl            | 0.005210505 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.0817      |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.000228    |
|    loss                 | 0.0135      |
|    n_updates            | 1668        |
|    policy_gradient_loss | -0.000969   |
|    value_loss           | 0.0425      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 2137         |
|    iterations           | 419          |
|    time_elapsed         | 25693        |
|    total_timesteps      | 54919168     |
| train/                  |              |
|    approx_kl            | 0.0061350856 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.0815       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.000227     |
|    loss                 | 0.014        |
|    n_updates            | 1672         |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 0.0419       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 2138         |
|    iterations           | 420          |
|    time_elapsed         | 25745        |
|    total_timesteps      | 55050240     |
| train/                  |              |
|    approx_kl            | 0.0045888126 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.0814       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.000227     |
|    loss                 | 0.0169       |
|    n_updates            | 1676         |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 0.0396       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 2139        |
|    iterations           | 421         |
|    time_elapsed         | 25797       |
|    total_timesteps      | 55181312    |
| train/                  |             |
|    approx_kl            | 0.004346491 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.0812      |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000226    |
|    loss                 | 0.0199      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.0454      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 596          |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 2139         |
|    iterations           | 422          |
