Logging to logs/PPO_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000223   |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 2362        |
|    iterations           | 333         |
|    time_elapsed         | 18473       |
|    total_timesteps      | 43646976    |
| train/                  |             |
|    approx_kl            | 0.011001343 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.0956      |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000284    |
|    loss                 | 0.105       |
|    n_updates            | 3096        |
|    policy_gradient_loss | 0.000775    |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 2365        |
|    iterations           | 334         |
|    time_elapsed         | 18510       |
|    total_timesteps      | 43778048    |
| train/                  |             |
|    approx_kl            | 0.012230223 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.0954      |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000283    |
|    loss                 | 0.0831      |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.000766    |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 2367        |
|    iterations           | 335         |
|    time_elapsed         | 18547       |
|    total_timesteps      | 43909120    |
| train/                  |             |
|    approx_kl            | 0.011845155 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.0953      |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000282    |
|    loss                 | 0.104       |
|    n_updates            | 3104        |
|    policy_gradient_loss | 0.000234    |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 2369        |
|    iterations           | 336         |
|    time_elapsed         | 18584       |
|    total_timesteps      | 44040192    |
| train/                  |             |
|    approx_kl            | 0.011957882 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.0951      |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000282    |
|    loss                 | 0.119       |
|    n_updates            | 3108        |
|    policy_gradient_loss | 0.000571    |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 2372        |
|    iterations           | 337         |
|    time_elapsed         | 18621       |
|    total_timesteps      | 44171264    |
| train/                  |             |
|    approx_kl            | 0.010800127 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.0949      |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000281    |
|    loss                 | 0.114       |
|    n_updates            | 3112        |
|    policy_gradient_loss | 7.25e-05    |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 2374        |
|    iterations           | 338         |
|    time_elapsed         | 18659       |
|    total_timesteps      | 44302336    |
| train/                  |             |
|    approx_kl            | 0.011888666 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.0948      |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.00028     |
|    loss                 | 0.0764      |
|    n_updates            | 3116        |
|    policy_gradient_loss | 0.000419    |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 2376        |
|    iterations           | 339         |
|    time_elapsed         | 18696       |
|    total_timesteps      | 44433408    |
| train/                  |             |
|    approx_kl            | 0.011962533 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.0946      |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00028     |
|    loss                 | 0.0974      |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.000163    |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 2378        |
|    iterations           | 340         |
|    time_elapsed         | 18733       |
|    total_timesteps      | 44564480    |
| train/                  |             |
|    approx_kl            | 0.012215234 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.0945      |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000279    |
|    loss                 | 0.0995      |
|    n_updates            | 3124        |
|    policy_gradient_loss | 0.000501    |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 2381        |
|    iterations           | 341         |
|    time_elapsed         | 18770       |
|    total_timesteps      | 44695552    |
| train/                  |             |
|    approx_kl            | 0.011371232 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.0943      |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000278    |
|    loss                 | 0.131       |
|    n_updates            | 3128        |
|    policy_gradient_loss | 0.000654    |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 2383        |
|    iterations           | 342         |
|    time_elapsed         | 18808       |
|    total_timesteps      | 44826624    |
| train/                  |             |
|    approx_kl            | 0.010355661 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.0941      |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000278    |
|    loss                 | 0.101       |
|    n_updates            | 3132        |
|    policy_gradient_loss | -0.000215   |
|    value_loss           | 0.293       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 2385        |
|    iterations           | 343         |
|    time_elapsed         | 18845       |
|    total_timesteps      | 44957696    |
| train/                  |             |
|    approx_kl            | 0.011743813 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.094       |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000277    |
|    loss                 | 0.125       |
|    n_updates            | 3136        |
|    policy_gradient_loss | 0.000453    |
|    value_loss           | 0.262       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 839        |
|    ep_rew_mean          | -34.7      |
| time/                   |            |
|    fps                  | 2387       |
|    iterations           | 344        |
|    time_elapsed         | 18882      |
|    total_timesteps      | 45088768   |
| train/                  |            |
|    approx_kl            | 0.01167327 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.0938     |
|    entropy_loss         | -0.391     |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.000276   |
|    loss                 | 0.103      |
|    n_updates            | 3140       |
|    policy_gradient_loss | 0.000443   |
|    value_loss           | 0.267      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 345         |
|    time_elapsed         | 18919       |
|    total_timesteps      | 45219840    |
| train/                  |             |
|    approx_kl            | 0.011895055 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.0936      |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000276    |
|    loss                 | 0.0814      |
|    n_updates            | 3144        |
|    policy_gradient_loss | 0.000366    |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 2392        |
|    iterations           | 346         |
|    time_elapsed         | 18956       |
|    total_timesteps      | 45350912    |
| train/                  |             |
|    approx_kl            | 0.011939971 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.0935      |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000275    |
|    loss                 | 0.0786      |
|    n_updates            | 3148        |
|    policy_gradient_loss | 0.000612    |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 2394        |
|    iterations           | 347         |
|    time_elapsed         | 18993       |
|    total_timesteps      | 45481984    |
| train/                  |             |
|    approx_kl            | 0.012848521 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.0933      |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000274    |
|    loss                 | 0.0946      |
|    n_updates            | 3152        |
|    policy_gradient_loss | 0.000843    |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 2396        |
|    iterations           | 348         |
|    time_elapsed         | 19030       |
|    total_timesteps      | 45613056    |
| train/                  |             |
|    approx_kl            | 0.011247083 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.0931      |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000274    |
|    loss                 | 0.0715      |
|    n_updates            | 3156        |
|    policy_gradient_loss | 8.61e-07    |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 2398        |
|    iterations           | 349         |
|    time_elapsed         | 19068       |
|    total_timesteps      | 45744128    |
| train/                  |             |
|    approx_kl            | 0.012020186 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.093       |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000273    |
|    loss                 | 0.121       |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.000317    |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 350         |
|    time_elapsed         | 19105       |
|    total_timesteps      | 45875200    |
| train/                  |             |
|    approx_kl            | 0.010352176 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.0928      |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000272    |
|    loss                 | 0.115       |
|    n_updates            | 3164        |
|    policy_gradient_loss | 0.00029     |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 2403        |
|    iterations           | 351         |
|    time_elapsed         | 19142       |
|    total_timesteps      | 46006272    |
| train/                  |             |
|    approx_kl            | 0.009825578 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.0927      |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000272    |
|    loss                 | 0.104       |
|    n_updates            | 3168        |
|    policy_gradient_loss | 0.000134    |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 2405        |
|    iterations           | 352         |
|    time_elapsed         | 19180       |
|    total_timesteps      | 46137344    |
| train/                  |             |
|    approx_kl            | 0.010679398 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.0925      |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.104       |
|    n_updates            | 3172        |
|    policy_gradient_loss | 0.000714    |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 2407        |
|    iterations           | 353         |
|    time_elapsed         | 19217       |
|    total_timesteps      | 46268416    |
| train/                  |             |
|    approx_kl            | 0.010790457 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.0923      |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00027     |
|    loss                 | 0.104       |
|    n_updates            | 3176        |
|    policy_gradient_loss | 7.79e-05    |
|    value_loss           | 0.276       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 838        |
|    ep_rew_mean          | -34.1      |
| time/                   |            |
|    fps                  | 2409       |
|    iterations           | 354        |
|    time_elapsed         | 19254      |
|    total_timesteps      | 46399488   |
| train/                  |            |
|    approx_kl            | 0.01212704 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.0922     |
|    entropy_loss         | -0.399     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.00027    |
|    loss                 | 0.125      |
|    n_updates            | 3180       |
|    policy_gradient_loss | 0.000665   |
|    value_loss           | 0.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 2411        |
|    iterations           | 355         |
|    time_elapsed         | 19292       |
|    total_timesteps      | 46530560    |
| train/                  |             |
|    approx_kl            | 0.013848364 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.092       |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000269    |
|    loss                 | 0.0974      |
|    n_updates            | 3184        |
|    policy_gradient_loss | 0.00124     |
|    value_loss           | 0.297       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 837        |
|    ep_rew_mean          | -35.5      |
| time/                   |            |
|    fps                  | 2414       |
|    iterations           | 356        |
|    time_elapsed         | 19329      |
|    total_timesteps      | 46661632   |
| train/                  |            |
|    approx_kl            | 0.01107303 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.0918     |
|    entropy_loss         | -0.404     |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.000269   |
|    loss                 | 0.125      |
|    n_updates            | 3188       |
|    policy_gradient_loss | 0.00058    |
|    value_loss           | 0.276      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | -33.7        |
| time/                   |              |
|    fps                  | 2416         |
|    iterations           | 357          |
|    time_elapsed         | 19366        |
|    total_timesteps      | 46792704     |
| train/                  |              |
|    approx_kl            | 0.0108285425 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.0917       |
|    entropy_loss         | -0.402       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.000268     |
|    loss                 | 0.0934       |
|    n_updates            | 3192         |
|    policy_gradient_loss | 0.000217     |
|    value_loss           | 0.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 2418        |
|    iterations           | 358         |
|    time_elapsed         | 19404       |
|    total_timesteps      | 46923776    |
| train/                  |             |
|    approx_kl            | 0.011156779 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.0915      |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000267    |
|    loss                 | 0.0996      |
|    n_updates            | 3196        |
|    policy_gradient_loss | 0.000198    |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 2420        |
|    iterations           | 359         |
|    time_elapsed         | 19441       |
|    total_timesteps      | 47054848    |
| train/                  |             |
|    approx_kl            | 0.010325914 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.0913      |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000267    |
|    loss                 | 0.126       |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.000632    |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 2422        |
|    iterations           | 360         |
|    time_elapsed         | 19479       |
|    total_timesteps      | 47185920    |
| train/                  |             |
|    approx_kl            | 0.010210266 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.0912      |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000266    |
|    loss                 | 0.104       |
|    n_updates            | 3204        |
|    policy_gradient_loss | 0.000308    |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 2424        |
|    iterations           | 361         |
|    time_elapsed         | 19516       |
|    total_timesteps      | 47316992    |
| train/                  |             |
|    approx_kl            | 0.010923375 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.091       |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000265    |
|    loss                 | 0.0984      |
|    n_updates            | 3208        |
|    policy_gradient_loss | 0.000116    |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 2426        |
|    iterations           | 362         |
|    time_elapsed         | 19554       |
|    total_timesteps      | 47448064    |
| train/                  |             |
|    approx_kl            | 0.010178384 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.0909      |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000265    |
|    loss                 | 0.096       |
|    n_updates            | 3212        |
|    policy_gradient_loss | 0.00107     |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 2428        |
|    iterations           | 363         |
|    time_elapsed         | 19592       |
|    total_timesteps      | 47579136    |
| train/                  |             |
|    approx_kl            | 0.010439578 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.0907      |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.000264    |
|    loss                 | 0.103       |
|    n_updates            | 3216        |
|    policy_gradient_loss | -0.000177   |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 2430        |
|    iterations           | 364         |
|    time_elapsed         | 19629       |
|    total_timesteps      | 47710208    |
| train/                  |             |
|    approx_kl            | 0.010036422 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.0905      |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000263    |
|    loss                 | 0.122       |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.00103     |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 2432        |
|    iterations           | 365         |
|    time_elapsed         | 19667       |
|    total_timesteps      | 47841280    |
| train/                  |             |
|    approx_kl            | 0.009551844 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.0904      |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000263    |
|    loss                 | 0.106       |
|    n_updates            | 3224        |
|    policy_gradient_loss | 0.000354    |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 2434        |
|    iterations           | 366         |
|    time_elapsed         | 19704       |
|    total_timesteps      | 47972352    |
| train/                  |             |
|    approx_kl            | 0.010356388 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.0902      |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000262    |
|    loss                 | 0.101       |
|    n_updates            | 3228        |
|    policy_gradient_loss | 0.00028     |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 2436        |
|    iterations           | 367         |
|    time_elapsed         | 19741       |
|    total_timesteps      | 48103424    |
| train/                  |             |
|    approx_kl            | 0.011598732 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.09        |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000261    |
|    loss                 | 0.132       |
|    n_updates            | 3232        |
|    policy_gradient_loss | 0.000697    |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 2438        |
|    iterations           | 368         |
|    time_elapsed         | 19779       |
|    total_timesteps      | 48234496    |
| train/                  |             |
|    approx_kl            | 0.011140944 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.0899      |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000261    |
|    loss                 | 0.119       |
|    n_updates            | 3236        |
|    policy_gradient_loss | 0.00123     |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 2440        |
|    iterations           | 369         |
|    time_elapsed         | 19816       |
|    total_timesteps      | 48365568    |
| train/                  |             |
|    approx_kl            | 0.012131457 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.0897      |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.00026     |
|    loss                 | 0.0944      |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.000789    |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 2442        |
|    iterations           | 370         |
|    time_elapsed         | 19854       |
|    total_timesteps      | 48496640    |
| train/                  |             |
|    approx_kl            | 0.010230987 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.0895      |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000259    |
|    loss                 | 0.118       |
|    n_updates            | 3244        |
|    policy_gradient_loss | -0.000262   |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 2444        |
|    iterations           | 371         |
|    time_elapsed         | 19891       |
|    total_timesteps      | 48627712    |
| train/                  |             |
|    approx_kl            | 0.010668838 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.0894      |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000259    |
|    loss                 | 0.112       |
|    n_updates            | 3248        |
|    policy_gradient_loss | 7.02e-05    |
|    value_loss           | 0.269       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 853        |
|    ep_rew_mean          | -33.3      |
| time/                   |            |
|    fps                  | 2446       |
|    iterations           | 372        |
|    time_elapsed         | 19928      |
|    total_timesteps      | 48758784   |
| train/                  |            |
|    approx_kl            | 0.01010085 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.0892     |
|    entropy_loss         | -0.397     |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.000258   |
|    loss                 | 0.0914     |
|    n_updates            | 3252       |
|    policy_gradient_loss | -0.000145  |
|    value_loss           | 0.281      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 2448        |
|    iterations           | 373         |
|    time_elapsed         | 19966       |
|    total_timesteps      | 48889856    |
| train/                  |             |
|    approx_kl            | 0.009859453 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.0891      |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000257    |
|    loss                 | 0.0992      |
|    n_updates            | 3256        |
|    policy_gradient_loss | 0.000407    |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 2450        |
|    iterations           | 374         |
|    time_elapsed         | 20003       |
|    total_timesteps      | 49020928    |
| train/                  |             |
|    approx_kl            | 0.010884572 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.0889      |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000257    |
|    loss                 | 0.116       |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.000398    |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 2452        |
|    iterations           | 375         |
|    time_elapsed         | 20040       |
|    total_timesteps      | 49152000    |
| train/                  |             |
|    approx_kl            | 0.010865431 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.0887      |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000256    |
|    loss                 | 0.118       |
|    n_updates            | 3264        |
|    policy_gradient_loss | 0.000204    |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 2454        |
|    iterations           | 376         |
|    time_elapsed         | 20078       |
|    total_timesteps      | 49283072    |
| train/                  |             |
|    approx_kl            | 0.011127641 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.0886      |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000255    |
|    loss                 | 0.0902      |
|    n_updates            | 3268        |
|    policy_gradient_loss | 0.000485    |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 377         |
|    time_elapsed         | 20115       |
|    total_timesteps      | 49414144    |
| train/                  |             |
|    approx_kl            | 0.009911924 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.0884      |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000255    |
|    loss                 | 0.128       |
|    n_updates            | 3272        |
|    policy_gradient_loss | 0.000124    |
|    value_loss           | 0.282       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 844          |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 2458         |
|    iterations           | 378          |
|    time_elapsed         | 20153        |
|    total_timesteps      | 49545216     |
| train/                  |              |
|    approx_kl            | 0.0108465925 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.0882       |
|    entropy_loss         | -0.399       |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.106        |
|    n_updates            | 3276         |
|    policy_gradient_loss | 0.000439     |
